area,total_population,male_population,female_population,male_0_4,male_5_9,male_10_14,male_15_19,male_20_24,male_25_29,male_30_34,male_35_39,male_40_44,male_45_49,male_50_54,male_55_59,male_60_64,male_65_69,male_70_74,male_75_79,male_80_84,male_85_89,male_90_plus,female_0_4,female_5_9,female_10_14,female_15_19,female_20_24,female_25_29,female_30_34,female_35_39,female_40_44,female_45_49,female_50_54,female_55_59,female_60_64,female_65_69,female_70_74,female_75_79,female_80_84,female_85_89,female_90_plus,facility_No,facility_name,available_days,facility_area_name,housing_No,housing_name,housing_area_name,distance_m_to_nearest_housing
浅岸,2699,1241,1458,48,73,83,87,42,56,51,70,96,106,123,79,82,67,57,50,36,22,13,52,59,114,73,49,48,62,98,112,124,108,78,78,60,70,68,55,75,75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
浅岸字,436,216,220,1,9,8,15,12,8,9,9,8,16,24,23,16,22,12,10,6,8,0,3,7,14,17,7,10,4,6,11,15,20,26,18,13,16,10,8,9,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
前潟,360,163,197,3,7,10,10,5,12,8,12,15,18,19,11,8,4,10,4,5,1,1,8,10,12,12,11,6,17,9,16,20,20,4,13,5,13,3,11,5,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
前九年,3409,1640,1769,56,66,57,79,116,99,109,101,104,125,131,127,115,94,76,78,59,24,24,36,56,56,56,112,103,114,92,109,131,129,124,119,101,103,114,83,69,62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
太田,4901,2369,2532,194,196,127,106,82,160,226,218,201,162,168,107,83,89,81,72,47,32,18,191,153,120,88,85,188,275,224,188,177,156,119,101,84,92,110,76,51,54,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
大ケ生,254,125,129,2,3,3,1,3,3,2,7,6,7,12,9,16,12,13,13,9,3,1,0,3,3,6,2,3,0,1,5,5,6,7,12,16,10,21,8,12,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
大館町,2013,943,1070,38,51,48,36,56,45,54,57,71,63,89,65,40,40,65,58,29,29,9,30,38,49,37,54,66,41,59,82,71,74,63,54,65,71,88,62,31,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
大慈寺町,99,42,57,0,0,2,0,2,1,1,1,2,4,4,5,4,3,3,5,2,3,0,0,0,5,1,3,0,0,1,4,2,5,6,7,2,7,2,6,2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
大新町,1263,596,667,15,32,32,29,15,29,34,29,42,39,35,48,33,48,40,47,26,13,10,22,22,23,13,15,31,39,35,37,40,44,44,55,53,53,47,34,32,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
大沢川原,1201,549,652,12,13,24,15,25,28,41,36,29,49,48,57,45,36,30,30,18,10,3,14,15,17,15,27,28,33,28,42,48,58,45,54,57,49,46,38,14,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
大通,696,323,373,4,4,8,12,22,14,21,17,18,23,36,25,31,23,23,20,7,8,7,4,8,8,10,14,19,15,12,11,29,31,41,35,36,30,32,17,6,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
茶畑,1797,844,953,26,33,38,40,27,29,40,48,57,68,76,58,47,51,62,65,45,16,18,19,33,40,40,45,32,41,47,55,64,69,54,64,52,79,81,66,37,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
中ノ橋通,1237,512,725,13,19,13,16,34,22,41,33,40,34,49,47,20,30,33,25,20,13,10,23,22,27,19,39,24,43,39,35,64,58,49,53,46,45,36,35,33,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
中央通,2454,1125,1329,51,42,53,59,48,52,75,82,90,76,92,95,87,80,51,45,21,20,6,43,54,41,55,75,59,67,76,83,110,118,96,94,94,76,66,54,36,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
中屋敷町,927,422,505,10,9,22,25,13,18,13,17,36,27,38,35,30,29,35,27,22,9,7,17,8,22,16,18,15,12,20,30,30,41,43,30,41,43,44,29,29,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
中太田,679,330,349,3,10,6,15,7,16,9,12,18,19,36,22,38,22,39,30,12,8,8,9,11,8,5,6,6,9,12,19,14,22,29,24,29,42,42,23,25,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
中堤町,2411,1127,1284,41,53,51,59,48,49,53,62,73,73,81,80,58,85,74,70,48,42,27,31,60,61,59,44,43,69,58,71,80,92,80,69,88,73,73,90,82,61,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
中野,1465,660,805,19,20,21,31,32,27,45,43,44,64,47,50,34,43,41,42,32,15,10,21,22,28,25,39,36,48,51,55,62,60,61,48,58,47,51,38,29,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
猪去,472,209,263,5,2,8,10,10,4,3,7,13,17,16,14,15,15,27,20,11,7,5,2,4,8,10,7,2,5,5,11,17,14,14,14,22,28,24,26,15,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
長橋町,2242,1097,1145,27,35,95,119,79,31,34,39,70,116,144,100,73,43,32,33,13,11,3,29,43,107,98,68,41,38,44,87,133,152,87,57,45,36,23,31,17,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
長田町,1083,518,565,22,19,22,21,39,29,36,35,52,44,27,30,28,27,35,28,10,12,2,19,20,13,27,29,34,44,38,36,38,45,30,31,33,35,38,29,9,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
津志田,2749,1297,1452,73,66,67,50,44,65,106,101,88,86,102,85,76,55,75,70,44,29,15,75,78,43,60,51,88,120,101,94,89,107,78,77,78,63,94,62,61,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
津志田西,1645,766,879,28,32,32,55,34,41,36,56,56,66,74,59,50,37,39,38,11,17,5,26,28,47,48,41,40,43,51,63,69,77,55,69,52,47,37,31,31,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
津志田中央,2471,1209,1262,31,47,68,77,83,68,62,90,73,126,113,102,73,45,57,43,26,11,14,27,44,61,80,66,62,69,64,94,124,110,122,79,63,68,56,38,18,17,84,盛岡市見前地区公民館,月火水木金土日,津志田中央,14,見前アパート,東見前,2265.13449453907
津志田町,1291,642,649,29,43,36,41,38,23,31,32,56,49,59,52,51,35,27,17,11,10,2,22,23,43,32,44,30,33,42,54,56,58,44,34,24,26,28,22,16,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
津志田南,1795,857,938,31,39,44,44,44,57,43,62,50,71,70,66,64,36,40,46,32,11,7,30,31,40,43,46,46,54,64,65,63,78,72,57,49,48,57,54,26,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
天昌寺町,692,336,356,16,8,5,14,22,15,22,20,26,21,22,24,19,29,31,17,15,3,7,8,9,14,17,35,14,10,20,27,21,27,13,25,25,25,28,16,12,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
天神町,665,306,359,6,10,19,16,16,14,21,20,17,25,26,25,20,21,18,14,11,6,1,6,18,21,18,11,12,18,21,19,29,34,28,29,22,20,16,17,14,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
土淵字,310,142,168,3,5,5,3,5,5,4,4,11,14,14,7,8,11,18,12,7,6,0,2,6,6,6,6,2,4,7,8,7,9,5,8,17,23,11,17,9,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東安庭,2346,1137,1209,23,31,60,82,87,63,43,54,60,108,149,119,73,54,49,38,27,12,5,27,19,50,101,89,51,53,38,67,111,160,123,73,51,35,71,41,24,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東安庭字,295,143,152,2,6,6,5,4,4,10,4,10,12,11,8,7,20,10,12,6,5,1,3,5,12,2,0,5,7,4,10,9,6,8,13,16,19,11,11,6,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東見前,2698,1314,1384,63,77,52,50,52,74,92,94,109,116,88,74,65,81,87,66,41,24,9,53,63,65,50,50,74,88,93,113,92,104,78,70,83,89,103,62,37,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東黒石野,1214,597,617,5,23,19,21,29,19,20,24,32,40,54,53,42,49,56,61,34,12,4,15,15,19,26,23,16,19,22,38,46,43,49,35,51,74,63,40,15,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東桜山（※3）,433,217,216,4,7,9,6,9,9,15,8,12,18,14,20,15,15,16,19,11,6,4,7,7,4,7,6,4,12,12,9,14,9,15,22,18,17,19,7,11,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東山,2356,1117,1239,20,49,67,52,46,42,49,59,56,77,93,79,78,78,72,86,65,23,26,17,40,44,41,51,51,53,61,65,78,86,76,81,100,85,119,78,64,49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東松園,2632,1198,1434,20,33,47,57,44,19,34,54,73,81,90,45,74,79,104,153,118,51,22,20,38,58,63,39,30,36,47,72,81,97,82,84,101,131,207,136,70,42,83,盛岡市松園地区公民館,月火水木金土日,東松園,2,岩脇緑が丘住宅,岩脇町,2069.57205813332
東新庄,1082,522,560,12,12,13,30,18,16,18,36,33,41,44,34,42,37,42,47,23,13,11,19,14,22,17,12,14,18,31,34,38,36,33,48,33,41,47,41,32,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東仙北,2304,1085,1219,42,42,59,45,60,50,69,63,67,76,112,74,78,63,43,74,39,19,10,38,43,64,57,57,61,50,80,79,93,98,95,69,57,69,81,51,43,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東中野字,1772,830,942,38,42,37,41,33,34,46,52,58,59,66,56,66,52,56,40,30,15,9,46,41,50,36,35,35,56,60,53,65,70,59,65,59,54,56,43,38,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東中野町,707,326,381,4,14,4,13,27,18,20,20,21,14,29,28,25,29,28,8,13,6,5,6,10,12,14,37,19,24,21,19,20,21,30,32,33,13,27,15,19,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
東緑が丘,1401,665,736,14,15,21,25,19,19,30,30,34,33,51,55,59,68,58,58,37,26,13,11,24,25,18,20,28,29,20,34,41,51,66,68,52,69,57,47,41,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
湯沢,699,335,364,4,6,10,15,13,12,10,20,23,26,24,23,28,25,30,33,13,14,6,6,10,14,13,9,6,8,14,25,17,22,12,33,38,29,35,27,24,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
湯沢西,643,326,317,7,5,10,16,13,7,10,19,13,21,19,20,12,15,37,48,34,15,5,6,6,5,5,8,7,6,7,11,19,28,20,14,27,44,46,35,13,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
湯沢東,638,328,310,4,4,13,10,12,4,14,14,24,37,15,26,21,28,35,40,16,9,2,3,6,8,10,9,4,11,18,5,20,15,25,30,39,50,29,14,9,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
湯沢南,1054,531,523,6,12,22,21,19,13,15,34,37,37,29,27,46,65,66,44,26,9,3,8,14,15,16,13,9,17,25,32,26,33,25,64,83,59,36,25,11,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
内丸,191,93,98,1,2,1,3,9,7,5,6,7,8,7,11,5,6,4,5,5,1,0,0,0,0,2,9,8,2,4,2,9,11,8,7,4,8,8,7,6,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
南青山町,1596,690,906,17,33,29,36,31,19,37,30,35,52,65,57,56,37,47,45,26,24,14,22,28,33,49,30,28,38,57,35,73,68,65,49,53,67,57,48,56,50,81,盛岡市西部公民館,火水木金土日,南青山町,7,青山一丁目アパ−ト,青山,254.341376259277
南仙北,5273,2494,2779,107,139,141,118,109,105,160,169,199,194,204,147,164,139,147,112,68,37,35,100,127,136,141,106,136,139,162,197,213,216,151,181,187,154,158,113,85,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
南大通,2088,937,1151,15,19,31,41,37,53,39,48,46,64,74,113,88,82,76,63,22,17,9,18,26,31,39,33,43,45,53,61,93,125,101,100,97,87,80,59,34,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
日戸字,281,146,135,4,2,3,5,1,4,5,5,7,11,13,7,15,16,23,13,3,6,3,1,0,4,4,5,4,3,1,8,10,11,6,11,14,14,16,7,7,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
馬場町,664,308,356,9,9,14,4,11,18,10,21,22,18,28,22,25,24,34,14,13,5,7,11,6,10,10,10,20,14,16,22,24,20,32,29,28,24,32,18,16,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
箱清水,1661,774,887,21,38,37,38,19,26,30,44,55,54,65,41,56,46,58,58,46,25,17,25,32,29,30,29,25,43,38,51,51,67,51,62,68,69,72,55,50,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
八幡町,700,298,402,6,4,4,9,12,16,17,19,14,18,27,28,31,29,25,17,13,6,3,4,6,10,16,14,19,17,25,19,33,25,25,32,27,29,38,26,17,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
飯岡新田,174,82,92,3,3,2,2,0,3,6,8,7,4,9,2,3,7,12,4,2,3,2,4,4,2,2,2,1,3,9,6,6,5,1,5,10,9,11,4,3,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
平賀新田字,272,143,129,5,5,6,6,7,11,5,6,6,6,14,13,9,7,10,14,5,5,3,2,3,5,4,5,5,4,6,3,16,9,7,8,4,18,10,8,10,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
北山,1412,653,759,20,24,30,29,27,22,30,22,38,60,55,39,54,48,48,45,34,18,10,18,19,23,23,45,26,29,31,45,61,38,54,40,59,61,64,51,33,39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
北松園,3422,1635,1787,28,31,53,58,48,36,43,86,83,101,89,79,139,231,250,182,56,29,13,24,35,55,44,49,39,49,69,94,99,82,99,193,256,260,168,74,56,42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
北天昌寺町,1650,771,879,40,36,28,28,33,28,48,56,59,55,53,52,53,47,42,39,35,23,16,35,34,40,32,32,37,61,48,53,67,51,49,60,46,55,62,50,39,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
北飯岡,2678,1315,1363,65,69,114,73,59,96,102,126,115,151,107,74,54,23,31,25,9,9,13,77,88,110,75,66,92,105,102,141,134,107,61,48,33,33,30,20,23,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
北夕顔瀬町,1137,554,583,25,19,24,28,26,41,44,41,47,45,31,29,27,36,36,32,20,0,3,19,21,14,33,28,35,37,34,27,44,36,30,46,40,50,33,21,19,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
本宮,7936,3750,4186,116,139,169,202,209,205,209,214,255,320,395,303,282,189,155,159,109,75,45,131,155,178,177,204,183,201,234,294,348,384,344,277,214,226,192,171,153,120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
本宮字,1171,563,608,15,13,23,36,19,18,27,22,35,45,41,37,33,35,44,43,44,23,10,15,16,16,32,23,13,18,17,34,55,40,30,38,40,42,66,47,33,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
本町通,4114,1852,2262,38,44,57,65,156,119,101,104,114,129,143,145,148,148,132,102,56,29,22,42,47,63,78,97,101,110,98,121,143,174,183,187,202,185,178,111,79,63,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
名須川町,1202,573,629,18,23,28,22,30,35,30,29,41,46,46,47,40,38,21,37,25,7,10,15,23,21,30,30,32,34,32,38,55,51,40,45,35,42,37,26,21,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
門,1581,778,803,34,26,33,28,26,62,65,63,73,58,71,53,60,50,28,27,14,6,1,28,27,27,20,40,70,57,59,64,58,67,58,64,57,32,30,13,13,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
門字,209,106,103,0,4,3,8,2,1,11,5,11,8,5,7,4,11,8,6,6,3,3,1,2,5,4,2,3,3,1,4,3,7,7,11,7,8,11,9,4,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
門前寺字,162,86,76,0,5,1,3,2,6,1,4,6,5,9,7,5,10,8,7,6,0,1,1,0,0,1,2,1,2,1,2,5,5,3,10,8,9,8,8,3,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
薮川字,153,89,64,0,0,1,0,1,3,2,2,3,8,3,5,9,10,17,7,10,5,3,0,0,0,0,0,0,0,2,0,1,2,4,3,13,13,9,4,8,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
夕顔瀬町,1070,482,588,7,14,16,26,31,36,37,20,19,38,38,25,50,42,33,25,18,1,6,5,13,21,15,46,30,29,27,40,32,46,53,41,52,42,35,28,14,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
梨木町,653,313,340,6,10,9,15,29,17,21,18,23,23,17,18,20,26,18,22,9,5,7,14,4,12,13,22,20,12,16,22,18,20,28,23,18,21,22,27,16,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
流通センター北,151,81,70,1,2,3,6,5,5,4,4,4,5,8,8,3,10,7,4,2,0,0,2,1,4,1,4,3,2,1,4,7,6,8,5,7,6,5,3,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
緑が丘,4843,2238,2605,76,98,129,149,97,77,103,111,155,190,186,161,163,128,129,116,78,57,35,62,102,133,149,104,80,103,128,167,213,208,178,174,133,181,164,150,90,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
簗川,52,23,29,0,0,0,0,1,1,2,1,1,0,1,2,2,4,2,1,1,2,2,0,0,1,1,1,0,0,2,0,0,1,0,3,4,1,2,5,7,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
鉈屋町,604,261,343,6,11,6,7,9,12,14,12,18,21,26,25,20,18,19,11,8,11,7,8,10,8,11,14,16,19,15,20,22,26,29,22,19,21,21,23,20,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL

(169 行に影響しました)


完了時刻: 2026-05-28T13:09:51.8273021+09:00
